0.025*"努力" + 0.025*"爱" + 0.022*"好" + 0.020*"张艺兴" + 0.017*"喜欢" + 0.017*"生日快乐" + 0.012*"想" + 0.011*"心" + 0.011*"真的" + 0.009*"希望"
加油加油加油~加油！加油加油[心] 加油 加油, 为自己攒个RP，谢谢大家了。（土下座）                                        SAY ARASHI！！！（。
 生日快乐[心][心][心][蛋糕][蛋糕][蛋糕]永远开心健康哈, 今天 是我的生日哈哈10月7号现在的我也一定在忙着些什么但也要把写好的这些给你们看老字号感恩 感谢 我的兴迷们今年是兴迷这个称号 诞生的12年不容易 真不容易大家谢谢你们谢谢你们为我的生日做的应援 谢谢你们为我租借的每一块LED 谢谢你们以我的名义做慈善（我更希望你们能写自己的名字，全文
 生日快乐[心][心][心][蛋糕][蛋糕][蛋糕]永远开心健康哈, 今天 是我的生日哈哈10月7号现在的我也一定在忙着些什么但也要把写好的这些给你们看老字号感恩 感谢 我的兴迷们今年是兴迷这个称号 诞生的12年不容易 真不容易大家谢谢你们谢谢你们为我的生日做的应援 谢谢你们为我租借的每一块LED 谢谢你们以我的名义做慈善（我更希望你们能写自己的名字，全文
 #张艺兴1007生日快乐#生日快乐[蛋糕][心][心][心]健康 平安 顺利 开心 和你一起努力努力再努力 爱你⊂(˃̶͈̀ε ˂̶͈́ ⊂ )甜的咸的都爱@努力努力再努力x, 
 #张艺兴##张艺兴1007生日快乐# 零点了 再来发一次 祝可爱的张艺兴同学生日快乐[蛋糕][蛋糕][蛋糕][礼花][礼花]最重要的是要开心开心 @努力努力再努力x, 
 #张艺兴1007生日快乐#生日快乐[蛋糕][心][心][心]健康 平安 顺利 开心 和你一起努力努力再努力 爱你⊂(˃̶͈̀ε ˂̶͈́ ⊂ )甜的咸的都爱@努力努力再努力x, 
 #张艺兴1007生日快乐##张艺兴##张艺兴whatUneed#说一百句生日快乐也不嫌多，希望你做自己喜欢的事，写感动心灵的歌，不要熬夜注意身体。世界上美好的祝福都给你[心][心][心], 
 在我看少女热血漫看得正欢时，老大给我来QQ了：XX，尽快完成课题的申报[生病][生病][生病][生病][生病][生病]我可以预见唧唧悲惨的明天[泪][泪][泪][泪][泪][泪]啊。[生病][生病][生病][生病][生病][生病]救命啊[悲伤][悲伤][悲伤][悲伤][悲伤][悲伤][悲伤][悲伤][悲伤], 
 你的特点不是你给你的粉丝留下了美好的第一印象; 而是你的粉丝认识你多年后，仍喜欢你一直默默地支持你。也不是你瞬间吸引了粉丝的目光；而是粉丝熟悉你以后，依然欣赏你。而是历尽沧桑后，能由衷的说，能认识你真好。愿你能一直被这个世界温柔以待！[心], 我即将远行[拜拜]
 #张艺兴1007生日快乐#艺兴呐生日快乐哟!多幸运遇到了你，从春走到冬愿陪你走到底~新的一岁要注意身体，让梦想更加灿烂吧！期待你的新专辑，我们最好的艺兴[心]@努力努力再努力x, 
 #张艺兴##张艺兴1007生日快乐#打算在哥哥生日的时候助力爱人站的公益[心] 只是微薄之力 希望为孩子铺未来之路[心]哥哥生日快乐@CHERE_MAMIE_for_Lay@吕梁微尘支教队, 
 揭秘[1]️：不一般的纳米碳������ 吸附色素[强], 
 #郑容和1007出道七周年##全世界最好的郑容和##向全世界安利郑容和# 郑先生@郑容和89 ，我们要熬过七年之痒啊～  你是一树一树的花开，是燕在梁间呢喃，是光，是暖，是希望。你是平淡日子里的刺，是窒息濒临的氧，是梦，是壤，是前方。你是人间的六月，是正午当头的艳阳。[心][心][心][心][心][心][心], 
 #张艺兴1007生日快乐# 我宝生日快乐啊，这么快就25了，不管多少，都要开开心心的啊，然后要注意身体啊，好好休息，兴迷永远和张艺兴在一起啊 [偷乐][偷乐][偷乐] @努力努力再努力x, 
 我们一直忘了要搭一座桥，到对方心底瞧一瞧，体会彼此什么才最需要，别再寂寞的拥抱。 分享单曲 电台情歌 (电影《从... （@网易云音乐 ）, 
 #世预赛十二强#中国足球12强赛事神预测： 第一场虽败犹荣 第二场主场惜平 第三场功亏一篑 第四场生死大战 第五场理论出线 第六场遗憾出局 第七场荣誉之战 第八场左右大局 第九场下届练兵 第十场看到希望, 
 今天白天可能有小到中雨，聚会期间温度16℃~19℃，各位参加聚会的小姐姐记得带伞多穿保暖防感冒哦~, #私立天津学園女子中学公告栏# 聚会活动宣传！天津班服及绀色系制服限定！十月七日下午一点半让我们相聚青之骑士餐厅吧！
 科比VS.詹姆斯，究竟谁才是NBA现役第一人，这个口水话题已经争论了几个赛季，随着科比的老去，詹姆斯与科比的实力对比出现了此消彼长，本赛季科比领军的湖人被小牛横扫，而詹姆斯的热火连克凯尔特人和公牛，从东部突围，詹姆斯现役第一人，这个已经毫无悬念。, 
 1.以中国队的水平，打双核没意义，我们更多的是需要向前，不要盲目追求控制，因此上一个核心就好了。 2.个人感觉组织能力小蒿更强一些，让他拖后，真不如上蔡慧康专注防守，下半场让稀哲上来再拼一下。 3.中后卫越发稳健，张琳芃冯潇霆表现没毛病。丢球就是门将失误，上姜至鹏也没意义，水平根本不行, 别去纠结叙利亚队的拖延战术了。多问问：为什么咱们的进攻还不如前两场？技术粗糙、踢法单一。中超赛程安排已经给国足很多的备战时间了，为什么还退步了？
 【体重过轻或早产儿不宜游泳】健康足月分娩的婴儿和早产儿之间存在很大差别。足月胎儿因在母亲子宫内待着了足够的时间，他们各方面器官都发育比较好，而早产儿他们无论是从体重还是身体各个器官的发育都不如健康足月生产的婴儿，针对这些情况早产新生儿不宜游泳。, 
 珍爱生命，远离毒品[拜拜], 荣兰(王祖贤饰)：“早就想劝你别吸烟，可是，烟雾中的你，又是那么的美，叫我怎么劝得下口呢？”晚安。
 《嫉妒》这部呢，这剧男二人设是我看韩剧这么多年来第一次非常强烈的希望女主选择他的一位，想到后面几集虐男二就郁闷，在考虑要不要弃了[doge]这先后顺序还是很重要的，隔壁出轨，这个劈腿，道德和良心上太纠结了，过不去啊。一向三观正的韩剧这季水木剧编剧集体抽了[doge][喵喵][二哈], #曹政奭# #孔晓振#【SBS《#嫉妒的化身#》第15集预告】我们娜娜不知道该怎么办了，要离家出走了……走就走，还说都怪人家阿范……秒拍视频
 忽然想不起我都在追啥剧了……秋季开播的……啥来着……, 
 小学折过妈的被仇馨瑶弄烂了, 好漂亮~不断变换的烟花折纸教程~[心]秒拍视频
 【【不耕地的老黄牛】七岁小女孩，台球可以打的那么准！未来台球新星】 网页链接, 
 【恋爱心理学】只有当我们学会爱了，一个对的人走过来，我们才能机会开展一段美好的感情。有句话是如果你想要一个美好的人，就先让自己美好，当你具备了一种爱的能力，并抱着爱的态度去面对别人的时候，你很容易被持有相同态度的人接受，开始阳光灿烂的未来。, 
 还记得大学一个老师讲述他在国外与在国内的不同 国外的商人第一次合作时会把对方当做好人去对待而在国内却是当做坏人 贷款要抵押房子啊什么的, 那些感人的瞬间，生命因爱而伟大  秒拍视频
 『李易峰许魏洲易烊千玺魅力男神齐聚 亚洲十帅遇危机恐出局--人民网娱乐频道--人民网』李易峰许魏洲易烊千玺..., 
 一言不合，就送百万金币: 对方并不想和你说话，并向你投掷了值钱的金币！来自汤圆创作APP 百万小说免费阅读网页链接, 
 我想有一天和你去旅行,去那没有去过的地方，没有行李,没有背包,不带电脑更不要手机,走一个地方停一个地方。在我心里最美好的就是和你一起老在路上,捕捉最后的流星,坐在最高的山顶上,听音乐,聊电影,吃东西....当日出越过山涧，我未老，你依然。——《飞屋环游记》。, 
 人生是宇宙的一部分，我们的祖先创建的天人合一的哲学观，对宇宙人生的统一性，已有了高度的认识。同体大悲的佛学思想，比这种宇宙现象更为透彻！当今世界，人为创造的各种标准，对人类的思想行为已经失去了制约力！真正能够维持道德的最大力量，还是宇宙中的超自然力量--因果律，这是不可抵抗的力量！...全文, 
 专业人士往往还容易出现一种错误，自以为自己专业，瞧不上非专业人士。有的在面对多位面试官时和专业人士互动得很兴奋，甚至忘记了其他非对口面试官，在语言当中自然流露出，伤[照相机]了人自己却是不知道。, 
 敦煌莫高窟。莫高窟里面有许多壁画彩绘、飞天与佛像，这些精致的艺术作品已有一千五百多年的历史。参观前没有做功课，到这儿就是凑热闹了！, 
 在#亚洲新歌榜#为My Own Lif...打榜，说不定闭上眼@周笔畅 就会来到你面前！喂，醒一醒！, 
 #国足十二强赛# 【拼演技在下是输了 《演员》送奥斯卡叙利亚队】北京时间10月6日19:35，2018俄罗斯世界杯亚洲区预选赛12强赛A组迎来第三轮角逐。坐镇陕西省体育场的中国男足以0-1不敌叙利亚男足。本场比赛中，叙利亚多次一碰就倒，不得不说在演技方面，叙利亚赢了。拼演技在下是输了 《..., 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴# 尊敬的张先生 亲爱的艺兴 感恩有你 感谢有你 你的坚持你的热爱你的正直你的善良你的勇气你的担当 激励着我努力成为更好的自己 给不了你声势浩大的告白 就许你长长久久的陪伴吧 生日快乐 永远陪在你身边, 
 “风还是很大，天很快就黑，从七月到十月，从夏天到秋天，夏天的风吹了好久，吹散了好多人。”——德卡先生的信箱, 
 #张艺兴1007生日快乐# 生日快樂努力先生������, 努力·好·先生 @努力努力再努力x [强壮]������
 我今天在#微盘签到#获得了212M免费空间，好运指数2颗星，你也来试试手气吧~@微盘 新浪网旗下云存储品牌，超大存储空间，海量资源下载，手机电脑数据任你同步，微力无限，快来体验吧！微盘, 
 也不知道从什么时候开始。我恨你 或许是从那个给你打电话的凌晨 而你几次挂断的时候 你根本不知道我是花了所有的力气去拨通你的号码 或许是跟我妈吵得面红耳赤的晚上 我竟然开始恨你 由衷的。失望太多 我决定放过我自己。, 
 [摊手]走向人生巅峰[摊手][二哈] Big car有了，甚至有钱到买了car后又砸了[摊手]big ring你们天天都戴我不说话[二哈]然后big house也有了[拜拜][拜拜][拜拜], 13年vs16年[二哈]
 RT @Nikow_Korlo: CoreMedia采访@wavesplatform 区块链CEO @sasha35625  via @coremedia_info – BlockChain.hk  网页链接 … #blockchain …, 
 去他妈，大放假想着高速堵，景区堵都没去，没想到下定决心西安走一会，心更堵[生病][生病][生病], 
 #电影长城1216贺岁# #王俊凯长城纽约行# 想说的话有太多，实在没办法用一条转发说完。只希望你无论何时何地都要好好照顾自己，无论处境如何愿你总能依照自己的意愿过活。尽情飞吧[心]@TFBOYS-王俊凯 #电影长城1216贺岁# 转发此条微博，说出你想对凯凯说的话，长城君看情况转达～[馋嘴], 我即将远行[拜拜]
 如果从1990年起，你拿出1000元，每次国足比赛都买输如今您已经拥有459万，股票，基金，银行理财别逗了，还有什么比国足更稳？不是每种牛奶都叫特仑苏，不是每只球队都叫特能输。中国男足。专业输球30年，一直被模仿但从未被超越。建议国家体育总局同意中国男足西安就地解散。, 
 原来她也喝巴黎水[笑cry][笑cry]还有……指甲……辣么辣么长咋吃饭呢？[笑cry][笑cry]（吃货想到的第一个问题[微笑][微笑]）, 艺术到死 ~~杨丽萍与她的菜篮子
 分享上海许建东将棋俱乐部的博文图片：2016上海与香川将棋文化交流团IN高松（14）勇闯“女木岛”，远眺“男木岛” 网页链接, 
 正位月亮，风波乍起、周来周期，对运动员来说，太阳宫往往代表身体和竞技状态等客观因素，正位月亮又遭遇暂时性侵扰和波动，但很快会回复正常的含义，我认为主要还是客观问题，应可很快恢复。@小柠公子：#塔罗解密#今年里约奥运会宁泽涛成绩平平，想问问是由于网上传播的有人刻意打击他的原因，还是他...全文, 
 #王俊凯触电张艺谋长城# 少年 好帅气啊啊啊！！！一天更比一天帅！@TFBOYS-王俊凯 树读, @TFBOYS-王俊凯 in @NewEraCapCo + @TRENDIANO官方微博 2016.10.6 长沙 - 北京。
 @TFBOYS-王俊凯 我永远支持你！我们一起拿下 #明星势力榜# 第一名！, 我即将远行[拜拜]
 [笑cry]//@_乐安：再加一条：求求你们不要乱用外语！！英法意韩日语五大重灾区！！不要为了逼格而强行机翻！！不仅凸显不了逼格反而还很掉价！！直接写中文不行吗！！因为实际懂外语的人看着真的是无比脸酸 直线弃文！！我居然还有幸围观过一个强行用英语方言的！！你以为你是呼啸山庄吗！！！, 英文人名首字母大写！！！！！！英文地名首字母大写！！！！！！英文句子首字母大写！！！！！！句号不能当省略号！！！！！！！！！！顿号不能代替逗号！！！！！！！！！！颜文字作者吐槽不要插到文章里！！！！！！！！！！俄语法语德语希腊语等小语种对话请给出翻译！！！！！！！！！非特全文
 我在 #腾讯文学# 的作品 #无良毒妃：妖孽魔君，求放过#发表了一个新章节：第345章 本王可以还给你，求推荐求收藏求打赏，如果您喜欢我的作品，就快来创世支持我吧！作品地址：小说阅读, 
 #金钟大Years# #最高童颜金珉锡# 图7图8的两位小王子辛苦了，要好好休息哦[哆啦A梦花心], 5日，#EXO#结束日本演唱会行程经由仁川机场抵达韩国，怎么不见嘟大大？[思考] 饭拍cr.logo
