0.034*"爱" + 0.026*"努力" + 0.020*"单曲" + 0.019*"张艺兴" + 0.018*"好" + 0.017*"生日快乐" + 0.017*"喜欢" + 0.013*"说" + 0.013*"想" + 0.012*"生日"
#张艺兴1007生日快乐##张艺兴##张艺兴whatUneed#艺兴，生日快乐~很开心，过了这么多年，你有了自己正式的音乐专辑，我可以在16年，向更多的人这样安利你的专属音乐。你好呀，音乐人，张艺兴~以后的每一年，天南地北，陪你一起过生日~, 
 お誕生日おめでとう[亲亲]お誕生日おめでと[番茄]我茄 生日快乐  お誕生日おめでとうミ´ ∀ ` 彡 お誕生日おめでとう！！！, 斗真、お誕生日おめでとう！！！32歳の活躍も期待してます！！！！
 对于国足，我们早就应习惯输球。在这足球人口极少，踢球是一项奢侈的贵族运动，每个普通家庭都不希望也供不起自己的独生子女去以足球为职业，缺乏可行性的足球运动发展规划，这样一个空有球迷和专家的国度。能代表国家队出战，能代表中国男足踢球，拼搏的小伙子们已经是英雄，他们家庭更加值得尊敬。, 
 不受痛苦，得不到胜利；不践荆棘，得不[困]到王座；不饮怨毒，得不到光荣；不背负十字架，得不到冠冕[给力]。, 
 漳州良心推荐来啦～(都是经很多人集体推荐的招牌店哦)@漳州生活圈 @漳州生活攻略 公园后门四果汤:西瓜，菠萝，蜜豆，仙草，莲子......超多种料配上细细的刨冰，最后再洒上三勺蜜水，甜度适中又透心凉，很好的缓解了吃那么多炸食的油腻菜头稞:在人民新村后门对面，软软QQ的口感好的不行，单吃就是粮食...全文, 
 常州，10月07日，周五，空气质量指数：23，空气质量：优。, 
 回复了【做视力矫正手术问题】只要二年内近视度数没有加深，并且有脱镜愿望，年龄与度数符合激光近视手术。至于其他条件是否适合手术指征，还要检查后才能确定。网页链接, 
 高中时和一挺帅的哥们对着一面高围墙踢球玩，墙下面是一条小路偶尔有人走……背景交待完毕……我踢出球反弹到一路过妹子小腿上，过去道歉，妹子白了我一眼骂了句“你瞎啊”就走了。过了一会那妹子又从那条小路回来了，哥们说看我给你报仇踢她屁股，然后一脚就把球开出去了，可没掌握好准头球直接呼那, 
 [哈哈] 没进就是克鲁伊夫, 闭眼射门没进 进了就是郝海东 睁眼传球 没进再说 ……
 你知道吗，你改一次微信名亦或是换过新头像都能让我高兴一整天，不为别的，只为还能看到你的动态，即使你不发朋友圈。。, 
 我只想说，烊烊，合约到期千万别续约了！，就当为了我们！ 日本·犬山, 
 镇宁路之精神论文  从幼时小学算起至今，镇宁路百分之九十的道路与建筑，基本没有什么变化，保持着公房与洋房别墅的结合。非常幸运，正是历史地域的格局没有改变，底蕴得以深厚，精神得以延续。  也正是从读书记事起，渐渐的知道镇宁路上总有那么一批人，他们分散住在镇宁路各处，在那个年代我们叫...全文, 
 说得很对，一群乌合之众而已，没有打出水平国足展示出来的进攻手段太少 缺少落后预案】  , 
 [二哈][二哈]竟还有这样的中老年妇女[怒][怒]。。。。。。（真视频太多了，还是看看精选的吧   @真视频精选   超过125，000人的选择    #真视频精选#）（为保转码后画面不缩小，横屏） 秒拍视频 ., 
 假期余额不足了[泪][泪]             可以申请延期吗?[笑cry][笑cry], 
 #阴阳师手游#召唤是会呼吸的痛，请感受一个酋长的非洲之路~网页链接, 
 #乐视金融助力幽冥点亮大屏##陈伟霆Beats#  我就是要让我老公@William威廉陈伟霆 出国，我就要看：陈伟霆！三个大字显示在纽约时代广场的大屏上！我乐意！！！[二哈][二哈][二哈]真爱理智粉一起来！！！[爱你], 
 天龙哥666的梗要用到啥时候 这不是前几年就开始流行的吗？？？？, 我是王·很6·追星赢家·天龙[哈哈]#我的追星故事# 大家应该都看到了，第一次和JJ哥合影的时候我还是歌迷，这次合影是让人激动的音乐合作，我们的作品可以期待一下[害羞]
 ……………………………………………………世界大奖赛俄罗斯队长节目的OST上人声？？？！！！！, 
 极端组织「伊斯兰国」日前在伊拉克吉尔库克(Kirkuk)召开会议，討论如何发动下一波的自杀炸弹攻击时，忽然有猪队友意外引爆炸弹背心，导致16名成员被自己人炸死，其中还包含组织高层官员。 &amp;lt;- 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈, 
 广州·喜立登饮食风情..., 
 【宝宝似乎因为大脑的快速发育而渴望更多的母乳】母乳是援助大脑发育的重要物质。一项研究显示，母乳喂养比配方喂养更有利于大脑的发育。在宝宝四个月的时候，他们对于母乳喂养的频率似乎更多了。其实这些变化都很正常，哺乳并不意味着结束，也不少你的奶水不够，母乳喂养能够支持宝宝大脑的快速发育。, 
 【今日重点关注的财经数据与事件】2016年10月6日 周四（中国因国庆节本周休市）① 15:15 瑞士9月CPI月率② 19:30 美国9月挑战者企业裁员人数、欧洲央行公布货币政策会议纪要③ 20:30 美国至10月1日当周初请失业金人数④ 22:30 美国至9月30日当周EIA天然气库存, 
 #张艺兴1007生日快乐# #张艺兴whatUneed# #张艺兴# @努力努力再努力x 你都知道 你这个私生豆, 今天 是我的生日哈哈10月7号现在的我也一定在忙着些什么但也要把写好的这些给你们看老字号感恩 感谢 我的兴迷们今年是兴迷这个称号 诞生的12年不容易 真不容易大家谢谢你们谢谢你们为我的生日做的应援 谢谢你们为我租借的每一块LED 谢谢你们以我的名义做慈善（我更希望你们能写自己的名字，全文
 这是要来中国市场了？[哆啦A梦微笑]卧槽！！！所以你们会经常来玩咯？？？？, 大家好，防弹少年团成员专用微博账号正式开通，中国A.R.M.Y们请多多关注！点击关注[前进] @BTS_members
 极端组织「伊斯兰国」日前在伊拉克吉尔库克(Kirkuk)召开会议，討论如何发动下一波的自杀炸弹攻击时，忽然有猪队友意外引爆炸弹背心，导致16名成员被自己人炸死，其中还包含组织高层官员。 &amp;lt;- 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈, 
 影视市场永远不会有淡季[气球]  资源会不断更新[风铃] 聪明的人[瑜伽二] ，都明白早加入早赚钱[钱] [钱] 犹犹豫豫的只能说明你和人民币无缘[瑜伽一]  方法+技巧+执行力=第一桶金. ������做影视������❗ ❗ 没有重重代理，没有一级二级！一视同仁，无论零售招代理全部纯利润 ❗ ❗ 无需压货，连手机内存都不用占用[脚印], 
 峨眉山仙芝竹尖熊猫园。[熊猫][熊猫][熊猫]#国庆出游峨眉山#, 我想养一只[害羞] 峨眉山风景区
 在看什么好看的？[挖鼻]#国庆出游峨眉山#, 一朝一夕[白眼] 峨眉山风景区
 KCL的cci文化创意产业专业算他家的招牌专业之一了，雅思要求很高，写作要到7.0，其次需要写writing sample的。, 
 来格尔木工作两个月，这种事故听的最多，青藏公路沿线都是戈壁滩，无形中就给人一种要加速开个过瘾的感觉，因为没有参照物，这种行为其实特别危险，珍视生命谨慎驾驶。, 【重庆哈弗自驾青藏线全车遇难】5日开始，一张渝C6Y867车主“韩远健”在青藏线遇难的消息刷爆网络。媒体调查发现，原车主韩远健已将该车辆抵押给秦方圆。秦方圆家属表示，车上的5个人已全部遇难。传重庆自驾车青藏线全
 @农村外出务工人员陈先生, 假期还剩一天，据说只有这张图可以安慰大家了。
 【大厦管理者】玩家需要在属于你的这栋大楼里建造地板、管道、电网以及电梯，在基础设备齐全之后，便可为将其中的房间装修成超市、企业、住宅、酒店、旅馆、餐厅甚至别墅外租出去。, 
 术前和术后对比～, 
 周杰伦娶了自己粉丝昆凌[心] 刘德华娶了自己粉丝朱丽倩[心] 王力宏娶了自粉丝李靓蕾[心] 曹格娶了自己粉丝吴速玲[心] 王栎鑫娶了粉丝吴雅婷[心]欧弟老婆是粉丝郑云灿[心]林志颖娶了自己粉丝陈若仪[心]@薛之谦[心]你还在等什么，我随时都可以[污], 
 失去一个人，从现在起不要有任何联系，如果对方主动联系你，说明心里还有你，如果没有，也就没有联系的必要了。情淡了不爱了，即便你把心给掏出来也不过是打扰。不要动不动就倾其所有，与其卑微到尘土里，不如留一些骄傲与疼爱给自己。其实，有些相见，不如怀念，&amp;quot;一别两宽，各生欢喜&amp;quot;就是最好的怀念。, 
 爱情真的会让人疯掉 爱能让你从北京打车到辽宁也能让你突然决定不走了 把一切计划取消 站几个小时的火车再走  才发现没有你的每一分钟都是漫长的 现在才真正知道什么是爱情 只要最后还是和你在一起了 任何事情都值得 好梦, 
 转今日最佳：从1990年起，您拿出1000元，每次国足比赛都押一半买输，如今您将拥有约459万元。别谢我，我叫雷锋！该怎么赚钱不用我教你们了吧？股票，银行理财？别逗了，还有什么事情比国足稳？！专业输球30年，一直被模仿，从未被超越！！国足理财！！妥妥滴～, 
 我艹要正式打入中国市场了吗, 大家好，防弹少年团成员专用微博账号正式开通，中国A.R.M.Y们请多多关注！点击关注[前进] @BTS_members
 有多久没打卡了？但每天都有听回放，每次听都有不一样的收获[哈哈]考虫果然有毒[兔子]最近忙着考审计师，天天被虐，还好有考虫陪着@考虫四六级 还有考虫boys的陪伴@尹延 @口译Allen老师 @石雷鹏老师 这一个月来没有娱乐，只有图书馆，考虫，觉得很充实，离自己的目标越来了越近了呢[坏笑]感谢考虫[心], 
 比赛总归有输赢的，如果觉得不服，那就表现到让别人心服口服, 作为今年温漫主办，我就讲一句粗话：“艹特么的，比赛台上见真章，台下撕你妈，不服sala！！”
 帅，美。, 大嫂太美了  美到我下次化妆考虑自己给自己点颗泪痣吧【开玩笑  默默翻完了大嫂微博是真的  原来ab婚礼上就已经打过照面了呢[泪流满面]
 转发微博, 人气top的易烊千玺 全名上热搜了 [抱抱] 就只发了条广告而已 人气太高没办法[摊手]我仿佛听到了李飞的哭泣声[摊手]
 bb.其实我想了想，没人在乎你没人疼你又能怎样呢，我同样可以给你最好的生活，有个疼爱你的姥姥姥爷，如果你愿意我也可以带你出国生活，越是没人在意你，我越要让你过的更好才是啊。抱怨是最没意义的。咱们一起加油哈！[污] 心情要保持愉悦，妈咪也会乖乖听医生话的[二哈], 
 #电视剧麻雀# 看这部剧呢 告诉你不要和陈深怼 更不要正面怼 佩服苏三省 他不知道自己会死的很难看#李易峰# #李易峰麻雀陈深#, 陈深教训苏三醒，“你不应该在这么多人面前大呼我的名字，我跟你没那么熟，你不用这么连名带姓的叫我……”这一段很陈怼…[笑cry] ps:扁头，你不用怕，你后台硬着呢！[摊手] #李易峰##李易峰麻雀陈深# 秒拍视频
 #全民K歌#本想找个人倾诉倾诉的，没想到她心情不好反过来安慰她…… &amp;gt;&amp;gt; 《让我欢喜让我忧》-[卡拉ok]80後[tm]������[音乐]庆&amp;gt;&amp;gt;网页链接 (来自@全民K歌), 
 花生宝贝三岁生日快乐，愿你一生健康快乐[心] 你自己也说你是大宝宝了[亲亲][可爱]，妈妈每天都看到你的成长，看你越来越能干，在三岁生日前你终于成功克服一切障碍，这是你人生长路上第一个至关重要的转折点，妈妈的小姑娘你最棒[good][心], 
 【五款滋补药膳方 需辨清体质对症食用】　　将药材引入到我们的日常饮食中，不仅对身体可起到滋补作用，又可以养颜美容，但是不用的药材搭配不同的食材就会产生不同的功效，药材入菜要根据体质选择不同的药食搭配，五款滋补药膳方 需辨..., 
  转发微博, 我发表了头条文章:《偶像的意义-不是同甘，而是共苦》 偶像的意义-不是同甘
 #45天读完一本英语书# D-26 考研君好心机，原本都是早上11点发的，今天居然突袭晚上11点发[鼓掌]不过夏洛是真心喜欢Wilbur啊，那么累都还给他讲故事唱歌，不过怎么都不讲自己的故事呢？Wilbur也真是的，真当自己少爷啊，对夏洛使唤来使唤去的[白眼]@选课网考研达人, #45天读完一本英语书#第26天~[抱抱]这次给大家带来的是&amp;lt;Charlotte's Web&amp;gt;（《夏洛的网》），快！上车吧！[抱抱]每天发微博or转发加上话题标签#45天读完一本英语书# 然后@选课网考研达人 附上你的读书感言来打卡阅读。坚持下去的孩子有机会获得考虫周边[心]
 恭喜会长大人 BoF 500榜单涵盖了当下全球55个国家里，时尚行业最具影响力并对该行业做出杰出贡献的人物。恭喜李宇春继2015年作为封面人物入选BoF500榜单之后，二度荣登2016年度BoF500全球时尚权力榜！, #BoF新闻与分析# 【隆重揭晓2016届BoF 500榜单与完整中国成员名单】今日，我们隆重揭晓2016届全球时装领袖终极指南BoF 500榜单，及完整的26位中国成员名单。@M鹿M @李宇春 @范冰冰 @上官喆SANKUANZ @LuciaLiustylist @天猫 @刘雯 @長作棟梁 @gogoboi @Shaway叶晓薇 @吕燕 @孙菲菲LZ @angelica张宇 @晓全文
 逢节假日必忙恐怕只有做销售与出游的人，你属那种？七天黄金周我却有几天是奔走于医院！你又是感冒又是发烧能让我好好休息吗？, 
 唉想了两个小时的话在记事本上写了一大堆想截图发上来因为微博有字数限制也可笑没保存上[拜拜]最终居然是空白, 
 我在 @Owhat 赞助了 @SHINeeTime时光站 发起的应援活动 『闪刷&amp;amp;时光』1of1专辑不运回联合应援， 我应援了160.0元钱，已经有1476个人来参加了，快来一起支持O！ 网页链接, 
 湖北省武汉市新洲区邾城街三华投资有限公司特大诈骗案, 
 湖北省武汉市新洲区邾城街三华投资有限公司特大诈骗案, 
 回复@孤鸿千寻:金马奖表彰的是对电影做出突出贡献的人。你告诉告诉我柯对电影做出什么突出贡献了？论表演，他真有那个演技足够竞争影帝么？你这句“即便杀人了也应该把奖杯送到监狱里”真是刷新我的三观。, #探探爆料#柯震东提名金马影帝，有网友留言嘲讽“为什么你这种吸毒犯还会被提名啊？”柯震东亲回“我一直在为我犯过的错努力！”所以， 【柯震东提名金马影帝，你们会支持吗？】柯震东提名，你们会支
 我怎么想起徐歌手那个超多吻的MV[酷] 我天啊！这怎么熬！[污][污][污]#购物王路易# #徐仁国1023生日快乐#  等一周好痛苦[泪]#购物王路易##徐仁国1023生日快乐#, #南志铉##徐仁国##购物王路易#预告我看到了吻戏[笑cry][笑cry]为什么要下周，当路易满身膏药奔向福实的时候[泪][泪]
 既幸运也幸福，每一个生日都能在国庆长假和家人一起过。22，这个数字可不可以停止增长？！其实爸爸妈妈生日的时候我可能都不在家，不能陪他们过，感觉满自私的...有个没许的愿望就是减肥。可能胖到自己都不在乎了才要命了。不管身边人怎么样，都要按照自己的初衷好好坚持下去...顺利毕业，好好挣钱！, 
 【韩式泡菜蒸蛋】1.锅中倒入少许油，烧至温热，下肉馅炒散，加入五香粉、豆瓣酱炒匀，盛出。2.泡菜切碎，韭菜洗净切小段，鸡蛋搅打均匀，过筛去杂质。3.将蛋液、高汤、泡菜、炒好的肉酱放入容器中，加入少许盐和鸡精搅拌均匀。4.盖上保鲜膜，放入开水蒸锅中，以中小火蒸熟，再放入韭菜段续蒸1分钟。, 
 
